2022-04-11 13:46:39,068 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0868922e50>, 'phi_fun': <function g_fun at 0x7f0868926820>, 'exact_p_fun': <function exact_p_fun at 0x7f0868926940>, 'exact_u_fun': <function exact_u_fun at 0x7f08689268b0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01442265510559082, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 6, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220411-134639'}
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-11 14:09:00,637 | root |  INFO: Epoch 2067: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:00,792 | root |  INFO: Epoch 2068: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:00,948 | root |  INFO: Epoch 2069: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:01,162 | root |  INFO: Epoch 2070: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:01,318 | root |  INFO: Epoch 2071: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:01,475 | root |  INFO: Epoch 2072: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:01,631 | root |  INFO: Epoch 2073: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:01,786 | root |  INFO: Epoch 2074: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:01,942 | root |  INFO: Epoch 2075: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:02,158 | root |  INFO: Epoch 2076: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:02,314 | root |  INFO: Epoch 2077: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:02,472 | root |  INFO: Epoch 2078: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:02,627 | root |  INFO: Epoch 2079: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:02,782 | root |  INFO: Epoch 2080: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:02,938 | root |  INFO: Epoch 2081: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:03,151 | root |  INFO: Epoch 2082: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:03,307 | root |  INFO: Epoch 2083: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:03,465 | root |  INFO: Epoch 2084: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:03,622 | root |  INFO: Epoch 2085: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:03,778 | root |  INFO: Epoch 2086: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:03,933 | root |  INFO: Epoch 2087: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:04,148 | root |  INFO: Epoch 2088: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:04,306 | root |  INFO: Epoch 2089: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:04,461 | root |  INFO: Epoch 2090: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:04,618 | root |  INFO: Epoch 2091: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:04,773 | root |  INFO: Epoch 2092: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:04,929 | root |  INFO: Epoch 2093: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:05,144 | root |  INFO: Epoch 2094: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:05,301 | root |  INFO: Epoch 2095: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:05,458 | root |  INFO: Epoch 2096: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:05,614 | root |  INFO: Epoch 2097: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:05,771 | root |  INFO: Epoch 2098: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:05,927 | root |  INFO: Epoch 2099: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:06,145 | root |  INFO: Epoch 2100: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:06,302 | root |  INFO: Epoch 2101: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:06,458 | root |  INFO: Epoch 2102: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:06,616 | root |  INFO: Epoch 2103: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:06,771 | root |  INFO: Epoch 2104: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:06,927 | root |  INFO: Epoch 2105: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:07,143 | root |  INFO: Epoch 2106: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:07,300 | root |  INFO: Epoch 2107: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:07,455 | root |  INFO: Epoch 2108: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:07,612 | root |  INFO: Epoch 2109: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:07,768 | root |  INFO: Epoch 2110: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:07,924 | root |  INFO: Epoch 2111: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:08,139 | root |  INFO: Epoch 2112: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:08,296 | root |  INFO: Epoch 2113: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:08,453 | root |  INFO: Epoch 2114: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:08,609 | root |  INFO: Epoch 2115: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:08,766 | root |  INFO: Epoch 2116: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:08,922 | root |  INFO: Epoch 2117: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:09,138 | root |  INFO: Epoch 2118: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:09,294 | root |  INFO: Epoch 2119: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:09,450 | root |  INFO: Epoch 2120: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:09,609 | root |  INFO: Epoch 2121: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:09,767 | root |  INFO: Epoch 2122: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:09,923 | root |  INFO: Epoch 2123: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:10,137 | root |  INFO: Epoch 2124: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:10,293 | root |  INFO: Epoch 2125: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:10,450 | root |  INFO: Epoch 2126: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:10,606 | root |  INFO: Epoch 2127: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:10,762 | root |  INFO: Epoch 2128: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:10,918 | root |  INFO: Epoch 2129: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:11,132 | root |  INFO: Epoch 2130: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:11,288 | root |  INFO: Epoch 2131: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:11,444 | root |  INFO: Epoch 2132: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:11,601 | root |  INFO: Epoch 2133: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:11,756 | root |  INFO: Epoch 2134: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:11,912 | root |  INFO: Epoch 2135: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:12,128 | root |  INFO: Epoch 2136: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:12,284 | root |  INFO: Epoch 2137: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:12,440 | root |  INFO: Epoch 2138: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:12,596 | root |  INFO: Epoch 2139: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:12,752 | root |  INFO: Epoch 2140: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:12,907 | root |  INFO: Epoch 2141: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:13,122 | root |  INFO: Epoch 2142: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:13,278 | root |  INFO: Epoch 2143: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:13,436 | root |  INFO: Epoch 2144: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:13,592 | root |  INFO: Epoch 2145: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:13,750 | root |  INFO: Epoch 2146: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:13,904 | root |  INFO: Epoch 2147: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:14,118 | root |  INFO: Epoch 2148: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:14,275 | root |  INFO: Epoch 2149: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:14,431 | root |  INFO: Epoch 2150: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:14,587 | root |  INFO: Epoch 2151: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:14,742 | root |  INFO: Epoch 2152: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:14,897 | root |  INFO: Epoch 2153: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:15,111 | root |  INFO: Epoch 2154: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:15,266 | root |  INFO: Epoch 2155: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:15,422 | root |  INFO: Epoch 2156: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:15,578 | root |  INFO: Epoch 2157: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:15,735 | root |  INFO: Epoch 2158: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:15,890 | root |  INFO: Epoch 2159: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:16,108 | root |  INFO: Epoch 2160: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:16,264 | root |  INFO: Epoch 2161: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:16,420 | root |  INFO: Epoch 2162: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:16,576 | root |  INFO: Epoch 2163: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:16,732 | root |  INFO: Epoch 2164: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:16,891 | root |  INFO: Epoch 2165: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:17,107 | root |  INFO: Epoch 2166: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:17,263 | root |  INFO: Epoch 2167: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:17,420 | root |  INFO: Epoch 2168: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:17,576 | root |  INFO: Epoch 2169: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:17,733 | root |  INFO: Epoch 2170: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:17,889 | root |  INFO: Epoch 2171: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:18,106 | root |  INFO: Epoch 2172: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:18,263 | root |  INFO: Epoch 2173: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:18,419 | root |  INFO: Epoch 2174: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:18,576 | root |  INFO: Epoch 2175: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:18,734 | root |  INFO: Epoch 2176: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:18,891 | root |  INFO: Epoch 2177: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:19,107 | root |  INFO: Epoch 2178: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:19,264 | root |  INFO: Epoch 2179: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:19,422 | root |  INFO: Epoch 2180: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:19,579 | root |  INFO: Epoch 2181: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:19,736 | root |  INFO: Epoch 2182: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:19,892 | root |  INFO: Epoch 2183: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:20,107 | root |  INFO: Epoch 2184: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:20,263 | root |  INFO: Epoch 2185: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:20,420 | root |  INFO: Epoch 2186: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:20,576 | root |  INFO: Epoch 2187: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:20,733 | root |  INFO: Epoch 2188: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:20,891 | root |  INFO: Epoch 2189: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:21,104 | root |  INFO: Epoch 2190: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:21,261 | root |  INFO: Epoch 2191: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:21,417 | root |  INFO: Epoch 2192: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:21,573 | root |  INFO: Epoch 2193: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:21,729 | root |  INFO: Epoch 2194: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:21,885 | root |  INFO: Epoch 2195: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:22,101 | root |  INFO: Epoch 2196: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:22,257 | root |  INFO: Epoch 2197: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:22,415 | root |  INFO: Epoch 2198: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:22,571 | root |  INFO: Epoch 2199: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:22,725 | root |  INFO: Epoch 2200: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:22,880 | root |  INFO: Epoch 2201: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:23,095 | root |  INFO: Epoch 2202: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:23,253 | root |  INFO: Epoch 2203: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:23,409 | root |  INFO: Epoch 2204: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:23,566 | root |  INFO: Epoch 2205: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:23,722 | root |  INFO: Epoch 2206: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:23,876 | root |  INFO: Epoch 2207: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:24,091 | root |  INFO: Epoch 2208: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:24,247 | root |  INFO: Epoch 2209: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:24,404 | root |  INFO: Epoch 2210: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:24,559 | root |  INFO: Epoch 2211: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:24,715 | root |  INFO: Epoch 2212: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:24,871 | root |  INFO: Epoch 2213: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:25,086 | root |  INFO: Epoch 2214: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:25,242 | root |  INFO: Epoch 2215: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:25,398 | root |  INFO: Epoch 2216: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:25,554 | root |  INFO: Epoch 2217: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:25,710 | root |  INFO: Epoch 2218: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:25,866 | root |  INFO: Epoch 2219: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:26,081 | root |  INFO: Epoch 2220: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:26,238 | root |  INFO: Epoch 2221: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:26,394 | root |  INFO: Epoch 2222: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:26,550 | root |  INFO: Epoch 2223: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:26,706 | root |  INFO: Epoch 2224: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:26,862 | root |  INFO: Epoch 2225: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:27,078 | root |  INFO: Epoch 2226: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:27,234 | root |  INFO: Epoch 2227: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:27,390 | root |  INFO: Epoch 2228: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:27,545 | root |  INFO: Epoch 2229: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:27,700 | root |  INFO: Epoch 2230: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:27,855 | root |  INFO: Epoch 2231: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:28,068 | root |  INFO: Epoch 2232: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:28,225 | root |  INFO: Epoch 2233: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:28,381 | root |  INFO: Epoch 2234: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:28,538 | root |  INFO: Epoch 2235: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:28,693 | root |  INFO: Epoch 2236: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:28,848 | root |  INFO: Epoch 2237: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:29,063 | root |  INFO: Epoch 2238: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:29,220 | root |  INFO: Epoch 2239: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:29,377 | root |  INFO: Epoch 2240: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:29,534 | root |  INFO: Epoch 2241: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:29,693 | root |  INFO: Epoch 2242: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:29,850 | root |  INFO: Epoch 2243: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:30,063 | root |  INFO: Epoch 2244: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:30,219 | root |  INFO: Epoch 2245: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:30,374 | root |  INFO: Epoch 2246: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:30,530 | root |  INFO: Epoch 2247: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:30,686 | root |  INFO: Epoch 2248: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:30,841 | root |  INFO: Epoch 2249: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:31,056 | root |  INFO: Epoch 2250: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:31,212 | root |  INFO: Epoch 2251: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:31,368 | root |  INFO: Epoch 2252: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:31,524 | root |  INFO: Epoch 2253: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:31,680 | root |  INFO: Epoch 2254: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:31,837 | root |  INFO: Epoch 2255: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:32,052 | root |  INFO: Epoch 2256: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:32,209 | root |  INFO: Epoch 2257: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:32,367 | root |  INFO: Epoch 2258: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:32,523 | root |  INFO: Epoch 2259: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:32,678 | root |  INFO: Epoch 2260: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:32,833 | root |  INFO: Epoch 2261: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:33,049 | root |  INFO: Epoch 2262: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:33,205 | root |  INFO: Epoch 2263: one loop takes    0 seconds with loss 2.27E-04.
2022-04-11 14:09:33,361 | root |  INFO: Epoch 2264: one loop takes    0 seconds with loss 2.27E-04.
