2022-03-31 17:51:07,047 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7fc5b0eda700>, 'phi_fun': <function g_fun at 0x7fc5b0edae50>, 'exact_p_fun': <function exact_p_fun at 0x7fc5b0edaf70>, 'exact_u_fun': <function exact_u_fun at 0x7fc5b0edaee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014243125915527344, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': True, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-175107'}
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-31 20:07:59,409 | root |  INFO: Epoch 3548: one loop takes    2 seconds with loss 3.43E-03.
2022-03-31 20:08:01,755 | root |  INFO: Epoch 3549: one loop takes    2 seconds with loss 3.29E-03.
2022-03-31 20:08:04,329 | root |  INFO: Epoch 3550: one loop takes    3 seconds with loss 2.68E-03.
2022-03-31 20:08:06,389 | root |  INFO: Epoch 3551: one loop takes    2 seconds with loss 2.40E-03.
2022-03-31 20:08:08,271 | root |  INFO: Epoch 3552: one loop takes    2 seconds with loss 2.87E-03.
2022-03-31 20:08:10,413 | root |  INFO: Epoch 3553: one loop takes    2 seconds with loss 8.38E-03.
2022-03-31 20:08:12,718 | root |  INFO: Epoch 3554: one loop takes    2 seconds with loss 3.25E-03.
2022-03-31 20:08:15,037 | root |  INFO: Epoch 3555: one loop takes    2 seconds with loss 4.08E-03.
2022-03-31 20:08:17,406 | root |  INFO: Epoch 3556: one loop takes    2 seconds with loss 3.73E-03.
2022-03-31 20:08:20,063 | root |  INFO: Epoch 3557: one loop takes    3 seconds with loss 3.95E-03.
2022-03-31 20:08:22,718 | root |  INFO: Epoch 3558: one loop takes    3 seconds with loss 3.80E-03.
2022-03-31 20:08:24,838 | root |  INFO: Epoch 3559: one loop takes    2 seconds with loss 3.61E-03.
2022-03-31 20:08:26,909 | root |  INFO: Epoch 3560: one loop takes    2 seconds with loss 3.73E-03.
2022-03-31 20:08:29,396 | root |  INFO: Epoch 3561: one loop takes    2 seconds with loss 2.67E-03.
2022-03-31 20:08:32,203 | root |  INFO: Epoch 3562: one loop takes    3 seconds with loss 3.88E-03.
2022-03-31 20:08:34,423 | root |  INFO: Epoch 3563: one loop takes    2 seconds with loss 3.23E-03.
2022-03-31 20:08:36,463 | root |  INFO: Epoch 3564: one loop takes    2 seconds with loss 2.24E-03.
2022-03-31 20:08:38,701 | root |  INFO: Epoch 3565: one loop takes    2 seconds with loss 2.98E-02.
2022-03-31 20:08:40,882 | root |  INFO: Epoch 3566: one loop takes    2 seconds with loss 3.93E-03.
2022-03-31 20:08:43,264 | root |  INFO: Epoch 3567: one loop takes    2 seconds with loss 4.08E-03.
2022-03-31 20:08:45,670 | root |  INFO: Epoch 3568: one loop takes    2 seconds with loss 5.33E-03.
2022-03-31 20:08:47,647 | root |  INFO: Epoch 3569: one loop takes    2 seconds with loss 2.86E-03.
2022-03-31 20:08:50,424 | root |  INFO: Epoch 3570: one loop takes    3 seconds with loss 3.92E-03.
2022-03-31 20:08:52,601 | root |  INFO: Epoch 3571: one loop takes    2 seconds with loss 3.63E-03.
2022-03-31 20:08:54,994 | root |  INFO: Epoch 3572: one loop takes    2 seconds with loss 2.95E-03.
2022-03-31 20:08:57,225 | root |  INFO: Epoch 3573: one loop takes    2 seconds with loss 2.91E-03.
2022-03-31 20:08:59,696 | root |  INFO: Epoch 3574: one loop takes    2 seconds with loss 3.74E-03.
2022-03-31 20:09:01,830 | root |  INFO: Epoch 3575: one loop takes    2 seconds with loss 4.15E-03.
2022-03-31 20:09:04,282 | root |  INFO: Epoch 3576: one loop takes    2 seconds with loss 9.99E-03.
2022-03-31 20:09:06,688 | root |  INFO: Epoch 3577: one loop takes    2 seconds with loss 4.10E-03.
2022-03-31 20:09:08,976 | root |  INFO: Epoch 3578: one loop takes    2 seconds with loss 3.46E-03.
2022-03-31 20:09:11,147 | root |  INFO: Epoch 3579: one loop takes    2 seconds with loss 3.56E-03.
2022-03-31 20:09:13,654 | root |  INFO: Epoch 3580: one loop takes    3 seconds with loss 3.08E-03.
2022-03-31 20:09:16,049 | root |  INFO: Epoch 3581: one loop takes    2 seconds with loss 3.50E-03.
2022-03-31 20:09:18,462 | root |  INFO: Epoch 3582: one loop takes    2 seconds with loss 3.17E-03.
2022-03-31 20:09:21,117 | root |  INFO: Epoch 3583: one loop takes    3 seconds with loss 3.69E-03.
2022-03-31 20:09:23,850 | root |  INFO: Epoch 3584: one loop takes    3 seconds with loss 7.97E-03.
2022-03-31 20:09:26,472 | root |  INFO: Epoch 3585: one loop takes    3 seconds with loss 2.76E-03.
2022-03-31 20:09:28,743 | root |  INFO: Epoch 3586: one loop takes    2 seconds with loss 2.99E-03.
2022-03-31 20:09:30,925 | root |  INFO: Epoch 3587: one loop takes    2 seconds with loss 3.67E-02.
2022-03-31 20:09:33,379 | root |  INFO: Epoch 3588: one loop takes    2 seconds with loss 7.19E-03.
2022-03-31 20:09:35,413 | root |  INFO: Epoch 3589: one loop takes    2 seconds with loss 4.57E-03.
2022-03-31 20:09:37,310 | root |  INFO: Epoch 3590: one loop takes    2 seconds with loss 5.59E-03.
2022-03-31 20:09:39,517 | root |  INFO: Epoch 3591: one loop takes    2 seconds with loss 4.44E-03.
2022-03-31 20:09:41,529 | root |  INFO: Epoch 3592: one loop takes    2 seconds with loss 5.32E-03.
2022-03-31 20:09:43,746 | root |  INFO: Epoch 3593: one loop takes    2 seconds with loss 5.48E-03.
2022-03-31 20:09:46,177 | root |  INFO: Epoch 3594: one loop takes    2 seconds with loss 1.47E-02.
2022-03-31 20:09:48,354 | root |  INFO: Epoch 3595: one loop takes    2 seconds with loss 6.09E-03.
2022-03-31 20:09:50,523 | root |  INFO: Epoch 3596: one loop takes    2 seconds with loss 3.24E-03.
2022-03-31 20:09:52,636 | root |  INFO: Epoch 3597: one loop takes    2 seconds with loss 4.52E-03.
2022-03-31 20:09:55,204 | root |  INFO: Epoch 3598: one loop takes    3 seconds with loss 6.66E-03.
2022-03-31 20:09:57,373 | root |  INFO: Epoch 3599: one loop takes    2 seconds with loss 4.66E-03.
2022-03-31 20:09:59,510 | root |  INFO: Epoch 3600: one loop takes    2 seconds with loss 3.35E-03.
2022-03-31 20:10:01,922 | root |  INFO: Epoch 3601: one loop takes    2 seconds with loss 3.86E-03.
2022-03-31 20:10:04,380 | root |  INFO: Epoch 3602: one loop takes    2 seconds with loss 8.58E-03.
2022-03-31 20:10:06,321 | root |  INFO: Epoch 3603: one loop takes    2 seconds with loss 3.40E-03.
2022-03-31 20:10:08,583 | root |  INFO: Epoch 3604: one loop takes    2 seconds with loss 4.07E-03.
2022-03-31 20:10:11,075 | root |  INFO: Epoch 3605: one loop takes    2 seconds with loss 3.17E-03.
2022-03-31 20:10:13,052 | root |  INFO: Epoch 3606: one loop takes    2 seconds with loss 2.93E-03.
2022-03-31 20:10:15,585 | root |  INFO: Epoch 3607: one loop takes    3 seconds with loss 3.16E-03.
2022-03-31 20:10:18,063 | root |  INFO: Epoch 3608: one loop takes    2 seconds with loss 3.16E-03.
2022-03-31 20:10:20,501 | root |  INFO: Epoch 3609: one loop takes    2 seconds with loss 3.27E-03.
2022-03-31 20:10:22,855 | root |  INFO: Epoch 3610: one loop takes    2 seconds with loss 7.47E-02.
2022-03-31 20:10:24,917 | root |  INFO: Epoch 3611: one loop takes    2 seconds with loss 8.44E-03.
2022-03-31 20:10:26,716 | root |  INFO: Epoch 3612: one loop takes    2 seconds with loss 6.59E-03.
2022-03-31 20:10:28,618 | root |  INFO: Epoch 3613: one loop takes    2 seconds with loss 1.19E-02.
2022-03-31 20:10:31,079 | root |  INFO: Epoch 3614: one loop takes    2 seconds with loss 4.90E-03.
2022-03-31 20:10:33,564 | root |  INFO: Epoch 3615: one loop takes    2 seconds with loss 7.38E-03.
2022-03-31 20:10:35,976 | root |  INFO: Epoch 3616: one loop takes    2 seconds with loss 4.34E-03.
2022-03-31 20:10:38,399 | root |  INFO: Epoch 3617: one loop takes    2 seconds with loss 6.11E-03.
2022-03-31 20:10:40,320 | root |  INFO: Epoch 3618: one loop takes    2 seconds with loss 4.84E-03.
2022-03-31 20:10:42,508 | root |  INFO: Epoch 3619: one loop takes    2 seconds with loss 3.45E-03.
2022-03-31 20:10:44,680 | root |  INFO: Epoch 3620: one loop takes    2 seconds with loss 2.66E-02.
2022-03-31 20:10:47,042 | root |  INFO: Epoch 3621: one loop takes    2 seconds with loss 9.12E-03.
2022-03-31 20:10:49,266 | root |  INFO: Epoch 3622: one loop takes    2 seconds with loss 5.20E-03.
2022-03-31 20:10:51,448 | root |  INFO: Epoch 3623: one loop takes    2 seconds with loss 4.72E-03.
2022-03-31 20:10:53,344 | root |  INFO: Epoch 3624: one loop takes    2 seconds with loss 4.17E-03.
2022-03-31 20:10:55,020 | root |  INFO: Epoch 3625: one loop takes    2 seconds with loss 4.65E-03.
2022-03-31 20:10:57,253 | root |  INFO: Epoch 3626: one loop takes    2 seconds with loss 2.89E-02.
2022-03-31 20:10:59,518 | root |  INFO: Epoch 3627: one loop takes    2 seconds with loss 4.34E-03.
2022-03-31 20:11:01,848 | root |  INFO: Epoch 3628: one loop takes    2 seconds with loss 4.44E-03.
2022-03-31 20:11:04,168 | root |  INFO: Epoch 3629: one loop takes    2 seconds with loss 4.06E-03.
2022-03-31 20:11:06,328 | root |  INFO: Epoch 3630: one loop takes    2 seconds with loss 4.86E-03.
2022-03-31 20:11:08,556 | root |  INFO: Epoch 3631: one loop takes    2 seconds with loss 4.57E-03.
2022-03-31 20:11:11,034 | root |  INFO: Epoch 3632: one loop takes    2 seconds with loss 5.58E-03.
2022-03-31 20:11:12,952 | root |  INFO: Epoch 3633: one loop takes    2 seconds with loss 4.75E-02.
2022-03-31 20:11:14,837 | root |  INFO: Epoch 3634: one loop takes    2 seconds with loss 8.05E-03.
2022-03-31 20:11:17,234 | root |  INFO: Epoch 3635: one loop takes    2 seconds with loss 4.02E-03.
2022-03-31 20:11:19,571 | root |  INFO: Epoch 3636: one loop takes    2 seconds with loss 6.16E-03.
2022-03-31 20:11:22,101 | root |  INFO: Epoch 3637: one loop takes    3 seconds with loss 5.49E-03.
2022-03-31 20:11:24,371 | root |  INFO: Epoch 3638: one loop takes    2 seconds with loss 7.20E-03.
2022-03-31 20:11:26,494 | root |  INFO: Epoch 3639: one loop takes    2 seconds with loss 7.26E-03.
2022-03-31 20:11:28,582 | root |  INFO: Epoch 3640: one loop takes    2 seconds with loss 3.46E-03.
2022-03-31 20:11:30,393 | root |  INFO: Epoch 3641: one loop takes    2 seconds with loss 4.53E-03.
2022-03-31 20:11:32,647 | root |  INFO: Epoch 3642: one loop takes    2 seconds with loss 3.64E-03.
2022-03-31 20:11:35,350 | root |  INFO: Epoch 3643: one loop takes    3 seconds with loss 4.94E-03.
2022-03-31 20:11:37,953 | root |  INFO: Epoch 3644: one loop takes    3 seconds with loss 4.01E-03.
2022-03-31 20:11:40,231 | root |  INFO: Epoch 3645: one loop takes    2 seconds with loss 4.24E-03.
2022-03-31 20:11:42,529 | root |  INFO: Epoch 3646: one loop takes    2 seconds with loss 3.99E-03.
2022-03-31 20:11:44,715 | root |  INFO: Epoch 3647: one loop takes    2 seconds with loss 4.35E-03.
2022-03-31 20:11:47,189 | root |  INFO: Epoch 3648: one loop takes    2 seconds with loss 5.47E-03.
2022-03-31 20:11:49,320 | root |  INFO: Epoch 3649: one loop takes    2 seconds with loss 3.34E-03.
2022-03-31 20:11:51,938 | root |  INFO: Epoch 3650: one loop takes    3 seconds with loss 4.37E-03.
2022-03-31 20:11:54,481 | root |  INFO: Epoch 3651: one loop takes    3 seconds with loss 1.50E-02.
2022-03-31 20:11:56,531 | root |  INFO: Epoch 3652: one loop takes    2 seconds with loss 2.99E-03.
2022-03-31 20:11:58,715 | root |  INFO: Epoch 3653: one loop takes    2 seconds with loss 3.45E-03.
2022-03-31 20:12:01,344 | root |  INFO: Epoch 3654: one loop takes    3 seconds with loss 3.21E-03.
2022-03-31 20:12:03,586 | root |  INFO: Epoch 3655: one loop takes    2 seconds with loss 3.20E-03.
2022-03-31 20:12:05,745 | root |  INFO: Epoch 3656: one loop takes    2 seconds with loss 3.92E-03.
2022-03-31 20:12:07,875 | root |  INFO: Epoch 3657: one loop takes    2 seconds with loss 3.53E-03.
2022-03-31 20:12:10,188 | root |  INFO: Epoch 3658: one loop takes    2 seconds with loss 2.44E-03.
2022-03-31 20:12:12,591 | root |  INFO: Epoch 3659: one loop takes    2 seconds with loss 1.11E-02.
2022-03-31 20:12:14,705 | root |  INFO: Epoch 3660: one loop takes    2 seconds with loss 2.60E-03.
2022-03-31 20:12:16,889 | root |  INFO: Epoch 3661: one loop takes    2 seconds with loss 2.80E-03.
2022-03-31 20:12:18,939 | root |  INFO: Epoch 3662: one loop takes    2 seconds with loss 3.55E-03.
2022-03-31 20:12:21,127 | root |  INFO: Epoch 3663: one loop takes    2 seconds with loss 3.22E-03.
2022-03-31 20:12:23,491 | root |  INFO: Epoch 3664: one loop takes    2 seconds with loss 3.18E-03.
2022-03-31 20:12:25,657 | root |  INFO: Epoch 3665: one loop takes    2 seconds with loss 3.06E-03.
2022-03-31 20:12:28,468 | root |  INFO: Epoch 3666: one loop takes    3 seconds with loss 2.68E-03.
2022-03-31 20:12:30,642 | root |  INFO: Epoch 3667: one loop takes    2 seconds with loss 2.32E-03.
2022-03-31 20:12:32,717 | root |  INFO: Epoch 3668: one loop takes    2 seconds with loss 3.05E-03.
2022-03-31 20:12:34,974 | root |  INFO: Epoch 3669: one loop takes    2 seconds with loss 2.46E-03.
2022-03-31 20:12:37,466 | root |  INFO: Epoch 3670: one loop takes    2 seconds with loss 2.49E-03.
2022-03-31 20:12:39,815 | root |  INFO: Epoch 3671: one loop takes    2 seconds with loss 3.87E-03.
2022-03-31 20:12:42,286 | root |  INFO: Epoch 3672: one loop takes    2 seconds with loss 2.76E-03.
2022-03-31 20:12:44,683 | root |  INFO: Epoch 3673: one loop takes    2 seconds with loss 2.20E-03.
2022-03-31 20:12:46,900 | root |  INFO: Epoch 3674: one loop takes    2 seconds with loss 2.96E-03.
2022-03-31 20:12:48,773 | root |  INFO: Epoch 3675: one loop takes    2 seconds with loss 3.73E-03.
2022-03-31 20:12:50,892 | root |  INFO: Epoch 3676: one loop takes    2 seconds with loss 3.50E-03.
2022-03-31 20:12:52,986 | root |  INFO: Epoch 3677: one loop takes    2 seconds with loss 2.83E-03.
2022-03-31 20:12:55,304 | root |  INFO: Epoch 3678: one loop takes    2 seconds with loss 3.14E-03.
2022-03-31 20:12:57,036 | root |  INFO: Epoch 3679: one loop takes    2 seconds with loss 2.83E-03.
2022-03-31 20:12:59,498 | root |  INFO: Epoch 3680: one loop takes    2 seconds with loss 7.70E-03.
2022-03-31 20:13:01,724 | root |  INFO: Epoch 3681: one loop takes    2 seconds with loss 3.39E-03.
2022-03-31 20:13:04,018 | root |  INFO: Epoch 3682: one loop takes    2 seconds with loss 3.53E-03.
2022-03-31 20:13:06,272 | root |  INFO: Epoch 3683: one loop takes    2 seconds with loss 3.18E-03.
2022-03-31 20:13:08,065 | root |  INFO: Epoch 3684: one loop takes    2 seconds with loss 2.68E-03.
2022-03-31 20:13:10,357 | root |  INFO: Epoch 3685: one loop takes    2 seconds with loss 2.64E-03.
2022-03-31 20:13:12,702 | root |  INFO: Epoch 3686: one loop takes    2 seconds with loss 3.22E-03.
2022-03-31 20:13:15,154 | root |  INFO: Epoch 3687: one loop takes    2 seconds with loss 3.19E-03.
2022-03-31 20:13:17,323 | root |  INFO: Epoch 3688: one loop takes    2 seconds with loss 2.97E-03.
2022-03-31 20:13:20,040 | root |  INFO: Epoch 3689: one loop takes    3 seconds with loss 2.39E-03.
2022-03-31 20:13:22,413 | root |  INFO: Epoch 3690: one loop takes    2 seconds with loss 4.90E-03.
2022-03-31 20:13:24,952 | root |  INFO: Epoch 3691: one loop takes    3 seconds with loss 3.03E-02.
2022-03-31 20:13:27,119 | root |  INFO: Epoch 3692: one loop takes    2 seconds with loss 4.69E-03.
2022-03-31 20:13:29,095 | root |  INFO: Epoch 3693: one loop takes    2 seconds with loss 3.04E-03.
2022-03-31 20:13:31,200 | root |  INFO: Epoch 3694: one loop takes    2 seconds with loss 9.98E-03.
2022-03-31 20:13:33,559 | root |  INFO: Epoch 3695: one loop takes    2 seconds with loss 4.58E-03.
2022-03-31 20:13:35,724 | root |  INFO: Epoch 3696: one loop takes    2 seconds with loss 3.11E-03.
2022-03-31 20:13:37,467 | root |  INFO: Epoch 3697: one loop takes    2 seconds with loss 2.36E-03.
2022-03-31 20:13:40,068 | root |  INFO: Epoch 3698: one loop takes    3 seconds with loss 3.57E-02.
2022-03-31 20:13:42,082 | root |  INFO: Epoch 3699: one loop takes    2 seconds with loss 5.14E-03.
2022-03-31 20:13:44,385 | root |  INFO: Epoch 3700: one loop takes    2 seconds with loss 3.47E-03.
2022-03-31 20:13:46,660 | root |  INFO: Epoch 3701: one loop takes    2 seconds with loss 2.70E-03.
2022-03-31 20:13:48,908 | root |  INFO: Epoch 3702: one loop takes    2 seconds with loss 4.25E-03.
2022-03-31 20:13:51,105 | root |  INFO: Epoch 3703: one loop takes    2 seconds with loss 3.82E-03.
2022-03-31 20:13:54,026 | root |  INFO: Epoch 3704: one loop takes    3 seconds with loss 3.91E-03.
2022-03-31 20:13:56,475 | root |  INFO: Epoch 3705: one loop takes    2 seconds with loss 3.59E-03.
2022-03-31 20:13:58,930 | root |  INFO: Epoch 3706: one loop takes    2 seconds with loss 4.38E-03.
2022-03-31 20:14:01,615 | root |  INFO: Epoch 3707: one loop takes    3 seconds with loss 3.52E-03.
2022-03-31 20:14:03,637 | root |  INFO: Epoch 3708: one loop takes    2 seconds with loss 3.57E-03.
2022-03-31 20:14:05,586 | root |  INFO: Epoch 3709: one loop takes    2 seconds with loss 3.01E-03.
2022-03-31 20:14:07,366 | root |  INFO: Epoch 3710: one loop takes    2 seconds with loss 3.14E-03.
2022-03-31 20:14:09,776 | root |  INFO: Epoch 3711: one loop takes    2 seconds with loss 3.19E-03.
2022-03-31 20:14:12,307 | root |  INFO: Epoch 3712: one loop takes    3 seconds with loss 3.11E-03.
2022-03-31 20:14:14,461 | root |  INFO: Epoch 3713: one loop takes    2 seconds with loss 3.22E-03.
2022-03-31 20:14:17,221 | root |  INFO: Epoch 3714: one loop takes    3 seconds with loss 3.25E-03.
2022-03-31 20:14:19,900 | root |  INFO: Epoch 3715: one loop takes    3 seconds with loss 3.09E-03.
2022-03-31 20:14:22,125 | root |  INFO: Epoch 3716: one loop takes    2 seconds with loss 3.21E-03.
2022-03-31 20:14:24,860 | root |  INFO: Epoch 3717: one loop takes    3 seconds with loss 2.82E-03.
2022-03-31 20:14:27,029 | root |  INFO: Epoch 3718: one loop takes    2 seconds with loss 2.60E-03.
2022-03-31 20:14:29,132 | root |  INFO: Epoch 3719: one loop takes    2 seconds with loss 2.54E-03.
2022-03-31 20:14:31,821 | root |  INFO: Epoch 3720: one loop takes    3 seconds with loss 3.19E-03.
2022-03-31 20:14:34,295 | root |  INFO: Epoch 3721: one loop takes    2 seconds with loss 2.39E-03.
2022-03-31 20:14:36,865 | root |  INFO: Epoch 3722: one loop takes    3 seconds with loss 6.62E-03.
2022-03-31 20:14:39,245 | root |  INFO: Epoch 3723: one loop takes    2 seconds with loss 2.54E-03.
2022-03-31 20:14:41,461 | root |  INFO: Epoch 3724: one loop takes    2 seconds with loss 2.76E-03.
2022-03-31 20:14:43,786 | root |  INFO: Epoch 3725: one loop takes    2 seconds with loss 3.03E-03.
2022-03-31 20:14:46,273 | root |  INFO: Epoch 3726: one loop takes    2 seconds with loss 2.60E-03.
2022-03-31 20:14:48,795 | root |  INFO: Epoch 3727: one loop takes    3 seconds with loss 3.66E-03.
2022-03-31 20:14:50,903 | root |  INFO: Epoch 3728: one loop takes    2 seconds with loss 2.57E-03.
2022-03-31 20:14:53,186 | root |  INFO: Epoch 3729: one loop takes    2 seconds with loss 2.68E-03.
2022-03-31 20:14:55,685 | root |  INFO: Epoch 3730: one loop takes    2 seconds with loss 3.65E-03.
2022-03-31 20:14:57,868 | root |  INFO: Epoch 3731: one loop takes    2 seconds with loss 3.98E-01.
2022-03-31 20:15:00,479 | root |  INFO: Epoch 3732: one loop takes    3 seconds with loss 1.74E-02.
2022-03-31 20:15:02,892 | root |  INFO: Epoch 3733: one loop takes    2 seconds with loss 1.69E-02.
2022-03-31 20:15:04,987 | root |  INFO: Epoch 3734: one loop takes    2 seconds with loss 6.98E-03.
2022-03-31 20:15:07,545 | root |  INFO: Epoch 3735: one loop takes    3 seconds with loss 6.50E-03.
2022-03-31 20:15:09,617 | root |  INFO: Epoch 3736: one loop takes    2 seconds with loss 9.00E-03.
2022-03-31 20:15:11,775 | root |  INFO: Epoch 3737: one loop takes    2 seconds with loss 8.53E-03.
2022-03-31 20:15:14,191 | root |  INFO: Epoch 3738: one loop takes    2 seconds with loss 6.53E-03.
2022-03-31 20:15:16,388 | root |  INFO: Epoch 3739: one loop takes    2 seconds with loss 6.25E-03.
2022-03-31 20:15:18,615 | root |  INFO: Epoch 3740: one loop takes    2 seconds with loss 7.21E-03.
2022-03-31 20:15:21,481 | root |  INFO: Epoch 3741: one loop takes    3 seconds with loss 7.39E-03.
2022-03-31 20:15:23,549 | root |  INFO: Epoch 3742: one loop takes    2 seconds with loss 5.92E-03.
2022-03-31 20:15:26,067 | root |  INFO: Epoch 3743: one loop takes    3 seconds with loss 5.48E-03.
2022-03-31 20:15:28,562 | root |  INFO: Epoch 3744: one loop takes    2 seconds with loss 4.69E-03.
2022-03-31 20:15:31,083 | root |  INFO: Epoch 3745: one loop takes    3 seconds with loss 5.23E-03.
2022-03-31 20:15:33,691 | root |  INFO: Epoch 3746: one loop takes    3 seconds with loss 6.53E-03.
2022-03-31 20:15:36,157 | root |  INFO: Epoch 3747: one loop takes    2 seconds with loss 4.32E-03.
