2022-04-19 19:56:47,428 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f42409bb430>, 'phi_fun': <function g_fun at 0x7f42409bbee0>, 'exact_p_fun': <function exact_p_fun at 0x7f42409bc040>, 'exact_u_fun': <function exact_u_fun at 0x7f42409bbf70>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01425623893737793, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220419-195647'}
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-19 20:21:03,578 | root |  INFO: Epoch 1035: one loop takes    0 seconds with loss 3.35E-04.
2022-04-19 20:21:03,732 | root |  INFO: Epoch 1036: one loop takes    0 seconds with loss 3.37E-04.
2022-04-19 20:21:03,886 | root |  INFO: Epoch 1037: one loop takes    0 seconds with loss 3.33E-04.
2022-04-19 20:21:04,039 | root |  INFO: Epoch 1038: one loop takes    0 seconds with loss 3.27E-04.
2022-04-19 20:21:04,186 | root |  INFO: Epoch 1039: one loop takes    0 seconds with loss 3.26E-04.
2022-04-19 20:21:04,333 | root |  INFO: Epoch 1040: one loop takes    0 seconds with loss 3.28E-04.
2022-04-19 20:21:04,539 | root |  INFO: Epoch 1041: one loop takes    0 seconds with loss 3.29E-04.
2022-04-19 20:21:04,687 | root |  INFO: Epoch 1042: one loop takes    0 seconds with loss 3.27E-04.
2022-04-19 20:21:04,835 | root |  INFO: Epoch 1043: one loop takes    0 seconds with loss 3.23E-04.
2022-04-19 20:21:04,982 | root |  INFO: Epoch 1044: one loop takes    0 seconds with loss 3.22E-04.
2022-04-19 20:21:05,129 | root |  INFO: Epoch 1045: one loop takes    0 seconds with loss 3.23E-04.
2022-04-19 20:21:05,276 | root |  INFO: Epoch 1046: one loop takes    0 seconds with loss 3.24E-04.
2022-04-19 20:21:05,425 | root |  INFO: Epoch 1047: one loop takes    0 seconds with loss 3.22E-04.
2022-04-19 20:21:05,631 | root |  INFO: Epoch 1048: one loop takes    0 seconds with loss 3.20E-04.
2022-04-19 20:21:05,779 | root |  INFO: Epoch 1049: one loop takes    0 seconds with loss 3.19E-04.
2022-04-19 20:21:05,926 | root |  INFO: Epoch 1050: one loop takes    0 seconds with loss 3.19E-04.
2022-04-19 20:21:06,073 | root |  INFO: Epoch 1051: one loop takes    0 seconds with loss 3.20E-04.
2022-04-19 20:21:06,220 | root |  INFO: Epoch 1052: one loop takes    0 seconds with loss 3.18E-04.
2022-04-19 20:21:06,367 | root |  INFO: Epoch 1053: one loop takes    0 seconds with loss 3.17E-04.
2022-04-19 20:21:06,573 | root |  INFO: Epoch 1054: one loop takes    0 seconds with loss 3.16E-04.
2022-04-19 20:21:06,719 | root |  INFO: Epoch 1055: one loop takes    0 seconds with loss 3.16E-04.
2022-04-19 20:21:06,867 | root |  INFO: Epoch 1056: one loop takes    0 seconds with loss 3.16E-04.
2022-04-19 20:21:07,014 | root |  INFO: Epoch 1057: one loop takes    0 seconds with loss 3.15E-04.
2022-04-19 20:21:07,161 | root |  INFO: Epoch 1058: one loop takes    0 seconds with loss 3.14E-04.
2022-04-19 20:21:07,308 | root |  INFO: Epoch 1059: one loop takes    0 seconds with loss 3.13E-04.
2022-04-19 20:21:07,455 | root |  INFO: Epoch 1060: one loop takes    0 seconds with loss 3.13E-04.
2022-04-19 20:21:07,662 | root |  INFO: Epoch 1061: one loop takes    0 seconds with loss 3.13E-04.
2022-04-19 20:21:07,809 | root |  INFO: Epoch 1062: one loop takes    0 seconds with loss 3.12E-04.
2022-04-19 20:21:07,956 | root |  INFO: Epoch 1063: one loop takes    0 seconds with loss 3.11E-04.
2022-04-19 20:21:08,103 | root |  INFO: Epoch 1064: one loop takes    0 seconds with loss 3.11E-04.
2022-04-19 20:21:08,250 | root |  INFO: Epoch 1065: one loop takes    0 seconds with loss 3.10E-04.
2022-04-19 20:21:08,398 | root |  INFO: Epoch 1066: one loop takes    0 seconds with loss 3.10E-04.
2022-04-19 20:21:08,603 | root |  INFO: Epoch 1067: one loop takes    0 seconds with loss 3.10E-04.
2022-04-19 20:21:08,750 | root |  INFO: Epoch 1068: one loop takes    0 seconds with loss 3.09E-04.
2022-04-19 20:21:08,897 | root |  INFO: Epoch 1069: one loop takes    0 seconds with loss 3.09E-04.
2022-04-19 20:21:09,043 | root |  INFO: Epoch 1070: one loop takes    0 seconds with loss 3.08E-04.
2022-04-19 20:21:09,190 | root |  INFO: Epoch 1071: one loop takes    0 seconds with loss 3.08E-04.
2022-04-19 20:21:09,336 | root |  INFO: Epoch 1072: one loop takes    0 seconds with loss 3.07E-04.
2022-04-19 20:21:09,483 | root |  INFO: Epoch 1073: one loop takes    0 seconds with loss 3.07E-04.
2022-04-19 20:21:09,689 | root |  INFO: Epoch 1074: one loop takes    0 seconds with loss 3.06E-04.
2022-04-19 20:21:09,836 | root |  INFO: Epoch 1075: one loop takes    0 seconds with loss 3.06E-04.
2022-04-19 20:21:09,983 | root |  INFO: Epoch 1076: one loop takes    0 seconds with loss 3.06E-04.
2022-04-19 20:21:10,129 | root |  INFO: Epoch 1077: one loop takes    0 seconds with loss 3.05E-04.
2022-04-19 20:21:10,276 | root |  INFO: Epoch 1078: one loop takes    0 seconds with loss 3.05E-04.
2022-04-19 20:21:10,423 | root |  INFO: Epoch 1079: one loop takes    0 seconds with loss 3.04E-04.
2022-04-19 20:21:10,628 | root |  INFO: Epoch 1080: one loop takes    0 seconds with loss 3.04E-04.
2022-04-19 20:21:10,774 | root |  INFO: Epoch 1081: one loop takes    0 seconds with loss 3.04E-04.
2022-04-19 20:21:10,921 | root |  INFO: Epoch 1082: one loop takes    0 seconds with loss 3.03E-04.
2022-04-19 20:21:11,067 | root |  INFO: Epoch 1083: one loop takes    0 seconds with loss 3.03E-04.
2022-04-19 20:21:11,214 | root |  INFO: Epoch 1084: one loop takes    0 seconds with loss 3.02E-04.
2022-04-19 20:21:11,362 | root |  INFO: Epoch 1085: one loop takes    0 seconds with loss 3.02E-04.
2022-04-19 20:21:11,508 | root |  INFO: Epoch 1086: one loop takes    0 seconds with loss 3.02E-04.
2022-04-19 20:21:11,713 | root |  INFO: Epoch 1087: one loop takes    0 seconds with loss 3.01E-04.
2022-04-19 20:21:11,860 | root |  INFO: Epoch 1088: one loop takes    0 seconds with loss 3.01E-04.
2022-04-19 20:21:12,007 | root |  INFO: Epoch 1089: one loop takes    0 seconds with loss 3.01E-04.
2022-04-19 20:21:12,153 | root |  INFO: Epoch 1090: one loop takes    0 seconds with loss 3.00E-04.
2022-04-19 20:21:12,300 | root |  INFO: Epoch 1091: one loop takes    0 seconds with loss 3.00E-04.
2022-04-19 20:21:12,447 | root |  INFO: Epoch 1092: one loop takes    0 seconds with loss 3.00E-04.
2022-04-19 20:21:12,652 | root |  INFO: Epoch 1093: one loop takes    0 seconds with loss 2.99E-04.
2022-04-19 20:21:12,799 | root |  INFO: Epoch 1094: one loop takes    0 seconds with loss 2.99E-04.
2022-04-19 20:21:12,946 | root |  INFO: Epoch 1095: one loop takes    0 seconds with loss 2.99E-04.
2022-04-19 20:21:13,092 | root |  INFO: Epoch 1096: one loop takes    0 seconds with loss 2.98E-04.
2022-04-19 20:21:13,239 | root |  INFO: Epoch 1097: one loop takes    0 seconds with loss 2.98E-04.
2022-04-19 20:21:13,386 | root |  INFO: Epoch 1098: one loop takes    0 seconds with loss 2.98E-04.
2022-04-19 20:21:13,533 | root |  INFO: Epoch 1099: one loop takes    0 seconds with loss 2.98E-04.
2022-04-19 20:21:13,739 | root |  INFO: Epoch 1100: one loop takes    0 seconds with loss 2.97E-04.
2022-04-19 20:21:13,886 | root |  INFO: Epoch 1101: one loop takes    0 seconds with loss 2.97E-04.
2022-04-19 20:21:14,032 | root |  INFO: Epoch 1102: one loop takes    0 seconds with loss 2.97E-04.
2022-04-19 20:21:14,179 | root |  INFO: Epoch 1103: one loop takes    0 seconds with loss 2.96E-04.
2022-04-19 20:21:14,326 | root |  INFO: Epoch 1104: one loop takes    0 seconds with loss 2.96E-04.
2022-04-19 20:21:14,473 | root |  INFO: Epoch 1105: one loop takes    0 seconds with loss 2.96E-04.
2022-04-19 20:21:14,679 | root |  INFO: Epoch 1106: one loop takes    0 seconds with loss 2.96E-04.
2022-04-19 20:21:14,826 | root |  INFO: Epoch 1107: one loop takes    0 seconds with loss 2.95E-04.
2022-04-19 20:21:14,973 | root |  INFO: Epoch 1108: one loop takes    0 seconds with loss 2.95E-04.
2022-04-19 20:21:15,120 | root |  INFO: Epoch 1109: one loop takes    0 seconds with loss 2.95E-04.
2022-04-19 20:21:15,266 | root |  INFO: Epoch 1110: one loop takes    0 seconds with loss 2.94E-04.
2022-04-19 20:21:15,414 | root |  INFO: Epoch 1111: one loop takes    0 seconds with loss 2.94E-04.
2022-04-19 20:21:15,560 | root |  INFO: Epoch 1112: one loop takes    0 seconds with loss 2.94E-04.
2022-04-19 20:21:15,765 | root |  INFO: Epoch 1113: one loop takes    0 seconds with loss 2.94E-04.
2022-04-19 20:21:15,912 | root |  INFO: Epoch 1114: one loop takes    0 seconds with loss 2.93E-04.
2022-04-19 20:21:16,059 | root |  INFO: Epoch 1115: one loop takes    0 seconds with loss 2.93E-04.
2022-04-19 20:21:16,206 | root |  INFO: Epoch 1116: one loop takes    0 seconds with loss 2.93E-04.
2022-04-19 20:21:16,354 | root |  INFO: Epoch 1117: one loop takes    0 seconds with loss 2.93E-04.
2022-04-19 20:21:16,500 | root |  INFO: Epoch 1118: one loop takes    0 seconds with loss 2.92E-04.
2022-04-19 20:21:16,705 | root |  INFO: Epoch 1119: one loop takes    0 seconds with loss 2.92E-04.
2022-04-19 20:21:16,852 | root |  INFO: Epoch 1120: one loop takes    0 seconds with loss 2.92E-04.
2022-04-19 20:21:16,999 | root |  INFO: Epoch 1121: one loop takes    0 seconds with loss 2.92E-04.
2022-04-19 20:21:17,145 | root |  INFO: Epoch 1122: one loop takes    0 seconds with loss 2.91E-04.
2022-04-19 20:21:17,293 | root |  INFO: Epoch 1123: one loop takes    0 seconds with loss 2.91E-04.
2022-04-19 20:21:17,440 | root |  INFO: Epoch 1124: one loop takes    0 seconds with loss 2.91E-04.
2022-04-19 20:21:17,587 | root |  INFO: Epoch 1125: one loop takes    0 seconds with loss 2.91E-04.
2022-04-19 20:21:17,792 | root |  INFO: Epoch 1126: one loop takes    0 seconds with loss 2.90E-04.
2022-04-19 20:21:17,939 | root |  INFO: Epoch 1127: one loop takes    0 seconds with loss 2.90E-04.
2022-04-19 20:21:18,085 | root |  INFO: Epoch 1128: one loop takes    0 seconds with loss 2.90E-04.
2022-04-19 20:21:18,232 | root |  INFO: Epoch 1129: one loop takes    0 seconds with loss 2.90E-04.
2022-04-19 20:21:18,379 | root |  INFO: Epoch 1130: one loop takes    0 seconds with loss 2.90E-04.
2022-04-19 20:21:18,525 | root |  INFO: Epoch 1131: one loop takes    0 seconds with loss 2.89E-04.
2022-04-19 20:21:18,729 | root |  INFO: Epoch 1132: one loop takes    0 seconds with loss 2.89E-04.
2022-04-19 20:21:18,876 | root |  INFO: Epoch 1133: one loop takes    0 seconds with loss 2.89E-04.
2022-04-19 20:21:19,023 | root |  INFO: Epoch 1134: one loop takes    0 seconds with loss 2.89E-04.
2022-04-19 20:21:19,170 | root |  INFO: Epoch 1135: one loop takes    0 seconds with loss 2.88E-04.
2022-04-19 20:21:19,317 | root |  INFO: Epoch 1136: one loop takes    0 seconds with loss 2.88E-04.
2022-04-19 20:21:19,464 | root |  INFO: Epoch 1137: one loop takes    0 seconds with loss 2.88E-04.
2022-04-19 20:21:19,611 | root |  INFO: Epoch 1138: one loop takes    0 seconds with loss 2.88E-04.
2022-04-19 20:21:19,816 | root |  INFO: Epoch 1139: one loop takes    0 seconds with loss 2.88E-04.
2022-04-19 20:21:19,963 | root |  INFO: Epoch 1140: one loop takes    0 seconds with loss 2.87E-04.
2022-04-19 20:21:20,109 | root |  INFO: Epoch 1141: one loop takes    0 seconds with loss 2.87E-04.
2022-04-19 20:21:20,256 | root |  INFO: Epoch 1142: one loop takes    0 seconds with loss 2.87E-04.
2022-04-19 20:21:20,403 | root |  INFO: Epoch 1143: one loop takes    0 seconds with loss 2.87E-04.
2022-04-19 20:21:20,550 | root |  INFO: Epoch 1144: one loop takes    0 seconds with loss 2.87E-04.
2022-04-19 20:21:20,754 | root |  INFO: Epoch 1145: one loop takes    0 seconds with loss 2.86E-04.
2022-04-19 20:21:20,901 | root |  INFO: Epoch 1146: one loop takes    0 seconds with loss 2.86E-04.
2022-04-19 20:21:21,048 | root |  INFO: Epoch 1147: one loop takes    0 seconds with loss 2.86E-04.
2022-04-19 20:21:21,194 | root |  INFO: Epoch 1148: one loop takes    0 seconds with loss 2.86E-04.
2022-04-19 20:21:21,342 | root |  INFO: Epoch 1149: one loop takes    0 seconds with loss 2.86E-04.
2022-04-19 20:21:21,488 | root |  INFO: Epoch 1150: one loop takes    0 seconds with loss 2.85E-04.
2022-04-19 20:21:21,634 | root |  INFO: Epoch 1151: one loop takes    0 seconds with loss 2.85E-04.
2022-04-19 20:21:21,840 | root |  INFO: Epoch 1152: one loop takes    0 seconds with loss 2.85E-04.
2022-04-19 20:21:21,987 | root |  INFO: Epoch 1153: one loop takes    0 seconds with loss 2.85E-04.
2022-04-19 20:21:22,133 | root |  INFO: Epoch 1154: one loop takes    0 seconds with loss 2.85E-04.
2022-04-19 20:21:22,280 | root |  INFO: Epoch 1155: one loop takes    0 seconds with loss 2.85E-04.
2022-04-19 20:21:22,428 | root |  INFO: Epoch 1156: one loop takes    0 seconds with loss 2.84E-04.
2022-04-19 20:21:22,574 | root |  INFO: Epoch 1157: one loop takes    0 seconds with loss 2.84E-04.
2022-04-19 20:21:22,779 | root |  INFO: Epoch 1158: one loop takes    0 seconds with loss 2.84E-04.
2022-04-19 20:21:22,925 | root |  INFO: Epoch 1159: one loop takes    0 seconds with loss 2.84E-04.
2022-04-19 20:21:23,072 | root |  INFO: Epoch 1160: one loop takes    0 seconds with loss 2.84E-04.
2022-04-19 20:21:23,219 | root |  INFO: Epoch 1161: one loop takes    0 seconds with loss 2.83E-04.
2022-04-19 20:21:23,366 | root |  INFO: Epoch 1162: one loop takes    0 seconds with loss 2.83E-04.
2022-04-19 20:21:23,512 | root |  INFO: Epoch 1163: one loop takes    0 seconds with loss 2.83E-04.
2022-04-19 20:21:23,658 | root |  INFO: Epoch 1164: one loop takes    0 seconds with loss 2.83E-04.
2022-04-19 20:21:23,865 | root |  INFO: Epoch 1165: one loop takes    0 seconds with loss 2.83E-04.
2022-04-19 20:21:24,012 | root |  INFO: Epoch 1166: one loop takes    0 seconds with loss 2.83E-04.
2022-04-19 20:21:24,158 | root |  INFO: Epoch 1167: one loop takes    0 seconds with loss 2.82E-04.
2022-04-19 20:21:24,306 | root |  INFO: Epoch 1168: one loop takes    0 seconds with loss 2.82E-04.
2022-04-19 20:21:24,453 | root |  INFO: Epoch 1169: one loop takes    0 seconds with loss 2.82E-04.
2022-04-19 20:21:24,599 | root |  INFO: Epoch 1170: one loop takes    0 seconds with loss 2.82E-04.
2022-04-19 20:21:24,804 | root |  INFO: Epoch 1171: one loop takes    0 seconds with loss 2.82E-04.
2022-04-19 20:21:24,950 | root |  INFO: Epoch 1172: one loop takes    0 seconds with loss 2.82E-04.
2022-04-19 20:21:25,097 | root |  INFO: Epoch 1173: one loop takes    0 seconds with loss 2.81E-04.
2022-04-19 20:21:25,243 | root |  INFO: Epoch 1174: one loop takes    0 seconds with loss 2.81E-04.
2022-04-19 20:21:25,391 | root |  INFO: Epoch 1175: one loop takes    0 seconds with loss 2.81E-04.
2022-04-19 20:21:25,537 | root |  INFO: Epoch 1176: one loop takes    0 seconds with loss 2.81E-04.
2022-04-19 20:21:25,683 | root |  INFO: Epoch 1177: one loop takes    0 seconds with loss 2.81E-04.
2022-04-19 20:21:25,888 | root |  INFO: Epoch 1178: one loop takes    0 seconds with loss 2.81E-04.
2022-04-19 20:21:26,035 | root |  INFO: Epoch 1179: one loop takes    0 seconds with loss 2.81E-04.
2022-04-19 20:21:26,182 | root |  INFO: Epoch 1180: one loop takes    0 seconds with loss 2.80E-04.
2022-04-19 20:21:26,329 | root |  INFO: Epoch 1181: one loop takes    0 seconds with loss 2.80E-04.
2022-04-19 20:21:26,476 | root |  INFO: Epoch 1182: one loop takes    0 seconds with loss 2.80E-04.
2022-04-19 20:21:26,623 | root |  INFO: Epoch 1183: one loop takes    0 seconds with loss 2.80E-04.
2022-04-19 20:21:26,827 | root |  INFO: Epoch 1184: one loop takes    0 seconds with loss 2.80E-04.
2022-04-19 20:21:26,974 | root |  INFO: Epoch 1185: one loop takes    0 seconds with loss 2.80E-04.
2022-04-19 20:21:27,120 | root |  INFO: Epoch 1186: one loop takes    0 seconds with loss 2.79E-04.
2022-04-19 20:21:27,267 | root |  INFO: Epoch 1187: one loop takes    0 seconds with loss 2.79E-04.
2022-04-19 20:21:27,415 | root |  INFO: Epoch 1188: one loop takes    0 seconds with loss 2.79E-04.
2022-04-19 20:21:27,561 | root |  INFO: Epoch 1189: one loop takes    0 seconds with loss 2.79E-04.
2022-04-19 20:21:27,707 | root |  INFO: Epoch 1190: one loop takes    0 seconds with loss 2.79E-04.
2022-04-19 20:21:27,912 | root |  INFO: Epoch 1191: one loop takes    0 seconds with loss 2.79E-04.
2022-04-19 20:21:28,059 | root |  INFO: Epoch 1192: one loop takes    0 seconds with loss 2.79E-04.
2022-04-19 20:21:28,207 | root |  INFO: Epoch 1193: one loop takes    0 seconds with loss 2.78E-04.
2022-04-19 20:21:28,355 | root |  INFO: Epoch 1194: one loop takes    0 seconds with loss 2.78E-04.
2022-04-19 20:21:28,501 | root |  INFO: Epoch 1195: one loop takes    0 seconds with loss 2.78E-04.
2022-04-19 20:21:28,647 | root |  INFO: Epoch 1196: one loop takes    0 seconds with loss 2.78E-04.
2022-04-19 20:21:28,852 | root |  INFO: Epoch 1197: one loop takes    0 seconds with loss 2.78E-04.
2022-04-19 20:21:28,999 | root |  INFO: Epoch 1198: one loop takes    0 seconds with loss 2.78E-04.
2022-04-19 20:21:29,145 | root |  INFO: Epoch 1199: one loop takes    0 seconds with loss 2.78E-04.
2022-04-19 20:21:29,292 | root |  INFO: Epoch 1200: one loop takes    0 seconds with loss 2.77E-04.
2022-04-19 20:21:29,439 | root |  INFO: Epoch 1201: one loop takes    0 seconds with loss 2.77E-04.
2022-04-19 20:21:29,585 | root |  INFO: Epoch 1202: one loop takes    0 seconds with loss 2.77E-04.
2022-04-19 20:21:29,735 | root |  INFO: Epoch 1203: one loop takes    0 seconds with loss 2.77E-04.
2022-04-19 20:21:29,944 | root |  INFO: Epoch 1204: one loop takes    0 seconds with loss 2.77E-04.
2022-04-19 20:21:30,091 | root |  INFO: Epoch 1205: one loop takes    0 seconds with loss 2.77E-04.
2022-04-19 20:21:30,239 | root |  INFO: Epoch 1206: one loop takes    0 seconds with loss 2.77E-04.
2022-04-19 20:21:30,387 | root |  INFO: Epoch 1207: one loop takes    0 seconds with loss 2.77E-04.
2022-04-19 20:21:30,534 | root |  INFO: Epoch 1208: one loop takes    0 seconds with loss 2.76E-04.
2022-04-19 20:21:30,680 | root |  INFO: Epoch 1209: one loop takes    0 seconds with loss 2.76E-04.
2022-04-19 20:21:30,885 | root |  INFO: Epoch 1210: one loop takes    0 seconds with loss 2.76E-04.
2022-04-19 20:21:31,032 | root |  INFO: Epoch 1211: one loop takes    0 seconds with loss 2.76E-04.
2022-04-19 20:21:31,180 | root |  INFO: Epoch 1212: one loop takes    0 seconds with loss 2.76E-04.
2022-04-19 20:21:31,327 | root |  INFO: Epoch 1213: one loop takes    0 seconds with loss 2.76E-04.
2022-04-19 20:21:31,474 | root |  INFO: Epoch 1214: one loop takes    0 seconds with loss 2.76E-04.
2022-04-19 20:21:31,621 | root |  INFO: Epoch 1215: one loop takes    0 seconds with loss 2.75E-04.
2022-04-19 20:21:31,767 | root |  INFO: Epoch 1216: one loop takes    0 seconds with loss 2.75E-04.
2022-04-19 20:21:31,972 | root |  INFO: Epoch 1217: one loop takes    0 seconds with loss 2.75E-04.
2022-04-19 20:21:32,119 | root |  INFO: Epoch 1218: one loop takes    0 seconds with loss 2.75E-04.
2022-04-19 20:21:32,266 | root |  INFO: Epoch 1219: one loop takes    0 seconds with loss 2.75E-04.
2022-04-19 20:21:32,413 | root |  INFO: Epoch 1220: one loop takes    0 seconds with loss 2.75E-04.
2022-04-19 20:21:32,560 | root |  INFO: Epoch 1221: one loop takes    0 seconds with loss 2.75E-04.
2022-04-19 20:21:32,706 | root |  INFO: Epoch 1222: one loop takes    0 seconds with loss 2.75E-04.
2022-04-19 20:21:32,911 | root |  INFO: Epoch 1223: one loop takes    0 seconds with loss 2.74E-04.
2022-04-19 20:21:33,058 | root |  INFO: Epoch 1224: one loop takes    0 seconds with loss 2.74E-04.
2022-04-19 20:21:33,205 | root |  INFO: Epoch 1225: one loop takes    0 seconds with loss 2.74E-04.
2022-04-19 20:21:33,352 | root |  INFO: Epoch 1226: one loop takes    0 seconds with loss 2.74E-04.
2022-04-19 20:21:33,499 | root |  INFO: Epoch 1227: one loop takes    0 seconds with loss 2.74E-04.
2022-04-19 20:21:33,645 | root |  INFO: Epoch 1228: one loop takes    0 seconds with loss 2.74E-04.
2022-04-19 20:21:33,791 | root |  INFO: Epoch 1229: one loop takes    0 seconds with loss 2.74E-04.
2022-04-19 20:21:33,996 | root |  INFO: Epoch 1230: one loop takes    0 seconds with loss 2.74E-04.
2022-04-19 20:21:34,143 | root |  INFO: Epoch 1231: one loop takes    0 seconds with loss 2.73E-04.
